iter	Logloss
0	0.6681491172
1	0.644901154722	0.623129381
3	0.6029424255444	0.58385550755	0.566326010566	0.5498010007	7	0.534519728	08	0.520175819	09	0.5068801610110	0.4942934698111	0.4825167671112	0.4716269381113	0.4613169611114	0.4518614191115	0.442874816116	0.4345651414117	0.4267319811118	0.4193095991119	0.4124634192220	0.4060261272221	0.3996001212222	0.3939429132223	0.3885273672224	0.3835612802225	0.378833929226	0.3742901157227	0.3701573836228	0.3662800991229	0.3626599008330	0.3591055064331	0.3556927293332	0.3525425513333	0.3492485653334	0.346294225335	0.343599015336	0.3407061661
337	0.3384098626338	0.3360402937339	0.333669691140	0.3311549144
41	0.3289898135
42	0.327105561
43	0.3251719434
44	0.3234127183
45	0.321712534
46	0.3201676173
47	0.3185426819
48	48	0.3170367249	49	0.3157013150	50	0.3143024551	51	0.3130014752	52	0.3117072553	53	0.310547354	054	0.309363055	055	0.308156	0.56	0.30712657	0.57	0.30612458	0.58	0.30512259	5959	0.3041276060	60	0.3032186161	61	0.302331662	62	0.30148963	0.63	0.30069764	0.64	0.29974865	0.65	0.29893066	0.66	0.29821267	0.67	0.29743468	0.2973095448
69	0.69	0.29603870	070	0.295384171	071	0.294772772	072	0.294178073	073	0.293629374	074	0.293025975	075	0.2924158767676	0.2919118777777	0.2912934787878	0.2908236241
79	0.290261380	080	0.28962781	0.81	0.2890711782
82	0.2885962999
83	0.2881089661
84	0.287619607
85	0.2871305083
86	0.2866201736
87	0.2861580946
88	0.2857035985
89	0.2851446191
90	0.284612801
91	0.2841985369292	0.2838469398
93	0.2834971768
94	0.2831295445
95	0.2827645531
96	0.2823333951
97	0.2819524543
98	0.281510706
99	0.28106386581100	0.28069111410101	0.28028940010102	0.2800093011103	0.2795863811
104	0.27924058161105	0.27890209741106	0.278574092
107	0.2782008647
108	0.2779274029
109	0.2776151066
110	0.2768534918
111	0.2764100872
112	0.2760861018
113	0.2757382497
114	0.2752681498
115	0.2748780533
116	0.2745527058
117	0.2742853394
118	0.2739596555
119	0.2742437087
120	0.2734117354
121	0.273079746
122	0.2727536986
123	0.2730833729
124	0.2728212097
125	0.2724497636
126	0.2721866225
127	0.2718985097
128	0.27165155
129	0.2713548077
130	0.2710416364
131	0.2706997125
132	0.2703475989
133	0.2700064679
134	0.2697387621
135	0.2694967687
136	0.2693134703
137	0.2690174239
138	0.2688079261
139	0.2685468513
140	0.2682409793
141	0.267933131
142	0.2675996564
143	0.2673740512
144	0.2670634137
145	0.2668804595
146	0.2666806414
147	0.26647285
148	0.266322229
149	0.2660986917
150	0.2658265909
151	0.2655538495
152	0.2652808121
153	0.26502281
154	0.264754729
155	0.2643796694
156	0.2641759383
157	0.2639480126
158	0.2636484434
159	0.2634808691
160	0.2631498994
161	0.262897156
162	0.2625605695
163	0.2622947949
164	0.2620978691
165	0.261863152
166	0.2616333403
167	0.2614308873
168	0.2612711199
169	0.2610650034
170	0.2608679516
171	0.2606355179
172	0.2603884126
173	0.2601476176
174	0.2599862161
175	0.2598074753
